PROFISSIONAL,ADMC,COMPP                                                       ,DRS - ASA NORTE                                             ,DRS - ASA SUL - HRAS                                        ,DRS - CEILANDIA                                             ,DRS - GAMA                                                  ,DRS - PARANOA                                               ,DRS - PLANALTINA                                            ,DRS - RECANTO DAS EMAS                                      ,DRS - SAMAMBAIA                                             ,DRS - SANTA MARIA                                           ,DRS - SAO SEBASTIAO                                         ,DRS - SOBRADINHO                                            ,DRS - TAGUATINGA                                            ,DRS CANDANGOL./BAND/RIAC.FUNDO                              ,HBDF                                                        ,HOSPITAL DE APOIO                                           ,HSVP                                                        ,LABORATORIO CENTRAL                                         ,SUPERINTENDENCIA DA REGIAO DE SAUDE CENTRO-NORTE            ,SUPERINTENDENCIA DA REGIAO DE SAUDE CENTRO-SUL              ,SUPERINTENDENCIA DA REGIAO DE SAUDE LESTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE NORTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE OESTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE SUDOESTE                ,SUPERINTENDENCIA DA REGIAO DE SAUDE SUL                     ,Total Geral
ADMINISTRADOR                 ,77,,,,,,,,,,,,,,,11,2,2,,9,23,9,12,10,19,9,183
AG. COMUNITARIO DE SAUDE      ,4,,,,,,1,,,1,9,,,,,,,,,2,124,141,156,201,268,158,1065
AG. SERV. COMP. SERVICO SOCI  ,6,,,,,,,,,,,,,,,1,,3,,4,13,1,6,8,9,6,57
AG. TELECOMUNICACOES E ELETR  ,8,,,,,,,,,,,,,,,2,,,,1,,,3,,1,1,16
AG. VIG. AMBIENTAL EM SAUDE   ,364,,,,,,,,,,,,,,,,,,,1,,,,1,,,366
AG.SERV.COMP.TER.OCUP.E REAB  ,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2
AGENTE COMUNITARIO DE SAUDE   ,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
AGENTE DE COMUNICACAO SOCIAL  ,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
AGENTE DE PORTARIA            ,15,,,,,,1,,,,,,,,,41,5,4,,27,37,,27,28,44,31,260
AGENTE DE SAUDE PUBLICA       ,6,,,,,,,,,,,,,,,,,,,12,5,4,10,17,13,13,80
AGENTE DE VIG AMBIENTAL       ,1,,,,,,,,,,,,,,,,,,,1,,,,,,,2
ANA. POL PUB GEST GOV L5195/13,,,,,,,,,,,,,,,,,,,,,,,,1,1,,2
ANALISTA DE SISTEMAS          ,3,,,,,,,,,,,,,,,,,,,,1,,,,,,4
ANALISTA POL PUBL E GEST GOV  ,263,,,,,,,,,,,,,,,6,2,3,,2,17,12,15,20,33,29,402
